Date,Open,High,Low,Close,Volume
30-12-2016,42120.00,42330.00,41700.00,41830.00,610000.00
29-12-2016,43000.00,43220.00,42540.00,42660.00,448400.00
28-12-2016,43940.00,43970.00,43270.00,43270.00,339900.00
27-12-2016,43140.00,43700.00,43140.00,43620.00,400100.00
26-12-2016,43310.00,43660.00,43090.00,43340.00,358200.00
22-12-2016,43660.00,43840.00,43190.00,43480.00,381600.00
21-12-2016,43900.00,44370.00,43610.00,44000.00,658900.00
20-12-2016,42910.00,43630.00,42860.00,43620.00,499400.00
19-12-2016,42790.00,43150.00,42740.00,43130.00,358700.00
16-12-2016,43350.00,43550.00,42810.00,43130.00,542000.00
15-12-2016,43440.00,43880.00,42550.00,43000.00,627400.00
14-12-2016,43300.00,43440.00,42590.00,43090.00,548800.00
13-12-2016,43130.00,43300.00,42630.00,43210.00,434500.00
12-12-2016,43950.00,44000.00,42880.00,43130.00,775300.00
09-12-2016,41700.00,42970.00,41150.00,42590.00,1975600.00
08-12-2016,41480.00,41560.00,40830.00,41100.00,639900.00
07-12-2016,40500.00,41150.00,40420.00,40870.00,536800.00
06-12-2016,40350.00,40500.00,39860.00,40150.00,618100.00
05-12-2016,40060.00,40350.00,39690.00,39760.00,620500.00
02-12-2016,40300.00,40660.00,39960.00,40660.00,573000.00
01-12-2016,40500.00,41190.00,40320.00,40460.00,850700.00
30-11-2016,40300.00,40340.00,39570.00,39570.00,692200.00
29-11-2016,40420.00,40580.00,40100.00,40200.00,894400.00
28-11-2016,41260.00,41440.00,40830.00,41260.00,384800.00
25-11-2016,41820.00,42020.00,41220.00,41370.00,665500.00
24-11-2016,41300.00,41760.00,41170.00,41730.00,692900.00
22-11-2016,39880.00,40360.00,39660.00,40360.00,500200.00
21-11-2016,40210.00,40270.00,39510.00,39970.00,609600.00
18-11-2016,39980.00,40620.00,39900.00,40190.00,886500.00
17-11-2016,39200.00,39710.00,39050.00,39280.00,573700.00
16-11-2016,39130.00,39750.00,39110.00,39400.00,764300.00
15-11-2016,38600.00,38980.00,38470.00,38570.00,555600.00
14-11-2016,37730.00,38690.00,37680.00,38580.00,784100.00
11-11-2016,37590.00,37940.00,37190.00,37600.00,1329900.00
10-11-2016,36480.00,37110.00,36000.00,36890.00,1309900.00
09-11-2016,36920.00,37220.00,33520.00,33680.00,1570400.00
08-11-2016,36870.00,37050.00,36410.00,36550.00,417500.00
07-11-2016,36020.00,36710.00,36000.00,36640.00,648000.00
04-11-2016,35460.00,35930.00,35360.00,35510.00,499100.00
02-11-2016,35450.00,35940.00,35420.00,35540.00,396700.00
01-11-2016,35440.00,36050.00,35310.00,35890.00,366200.00
31-10-2016,35690.00,36030.00,35450.00,35460.00,344400.00
28-10-2016,36020.00,36450.00,35980.00,35980.00,454200.00
27-10-2016,36250.00,36370.00,35600.00,35770.00,426500.00
26-10-2016,36840.00,36850.00,36380.00,36450.00,353400.00
25-10-2016,36500.00,36940.00,36450.00,36850.00,400800.00
24-10-2016,36650.00,36660.00,36000.00,36300.00,365000.00
21-10-2016,36350.00,36850.00,36180.00,36300.00,579900.00
20-10-2016,34910.00,36330.00,34910.00,36330.00,751800.00
19-10-2016,34900.00,35050.00,34600.00,35020.00,356500.00
18-10-2016,34490.00,34900.00,34210.00,34900.00,477400.00
17-10-2016,34710.00,35030.00,34180.00,34210.00,657500.00
14-10-2016,33200.00,35090.00,33200.00,34800.00,1671000.00
13-10-2016,34000.00,34290.00,33010.00,33150.00,556000.00
12-10-2016,33550.00,34030.00,33380.00,33790.00,464500.00
11-10-2016,33580.00,34040.00,33560.00,33920.00,529400.00
07-10-2016,33600.00,33900.00,33400.00,33500.00,407300.00
06-10-2016,34200.00,34460.00,34030.00,34040.00,454400.00
05-10-2016,34150.00,34200.00,33600.00,33940.00,534400.00
04-10-2016,33300.00,33950.00,33150.00,33490.00,688900.00
03-10-2016,32800.00,32990.00,32580.00,32980.00,421000.00
30-09-2016,32030.00,32490.00,31970.00,32290.00,650400.00
29-09-2016,32620.00,32650.00,32140.00,32480.00,453600.00
28-09-2016,32400.00,32440.00,31800.00,32040.00,558400.00
27-09-2016,32530.00,32650.00,31860.00,32400.00,626100.00
26-09-2016,32780.00,33350.00,32640.00,32710.00,656700.00
23-09-2016,32950.00,33760.00,32810.00,33230.00,692500.00
21-09-2016,32370.00,33190.00,31010.00,33000.00,1536200.00
20-09-2016,33480.00,33530.00,32480.00,32510.00,1042300.00
16-09-2016,33990.00,34400.00,33600.00,34360.00,606600.00
15-09-2016,34740.00,34820.00,33930.00,34110.00,663400.00
14-09-2016,35400.00,35540.00,34950.00,35080.00,466300.00
13-09-2016,35880.00,36140.00,35560.00,35750.00,384100.00
12-09-2016,35930.00,36180.00,35340.00,35470.00,482400.00
09-09-2016,36410.00,36590.00,35970.00,36330.00,1014200.00
08-09-2016,36700.00,36750.00,36020.00,36410.00,475000.00
07-09-2016,36600.00,36900.00,36220.00,36390.00,593600.00
06-09-2016,36990.00,37310.00,36820.00,36860.00,540100.00
05-09-2016,36500.00,37520.00,36480.00,37120.00,780400.00
02-09-2016,35750.00,35900.00,35340.00,35700.00,772200.00
01-09-2016,36400.00,36490.00,35680.00,35940.00,694200.00
31-08-2016,36500.00,36750.00,36310.00,36340.00,443200.00
30-08-2016,36220.00,36500.00,36210.00,36440.00,499700.00
29-08-2016,35910.00,36480.00,35670.00,36450.00,723500.00
26-08-2016,35400.00,35790.00,34780.00,35370.00,1117000.00
25-08-2016,35400.00,35890.00,34660.00,35460.00,1371300.00
24-08-2016,36160.00,36850.00,35470.00,35600.00,897700.00
23-08-2016,36680.00,37050.00,36480.00,36580.00,546500.00
22-08-2016,37270.00,37360.00,36910.00,36980.00,354100.00
19-08-2016,36950.00,37590.00,36840.00,37150.00,587300.00
18-08-2016,36880.00,37620.00,36450.00,36560.00,855000.00
17-08-2016,36740.00,37170.00,36700.00,36970.00,524600.00
16-08-2016,37590.00,37680.00,36500.00,36500.00,961900.00
15-08-2016,38140.00,38230.00,37580.00,37630.00,384700.00
12-08-2016,37530.00,38250.00,37120.00,38080.00,899600.00
10-08-2016,37600.00,37860.00,36930.00,37000.00,825600.00
09-08-2016,37700.00,38250.00,37180.00,37500.00,837900.00
08-08-2016,37800.00,37950.00,37150.00,37880.00,952000.00
05-08-2016,35950.00,36880.00,35670.00,36640.00,1295200.00
04-08-2016,35200.00,35530.00,34210.00,35500.00,1224800.00
03-08-2016,34340.00,35080.00,33900.00,34540.00,1288600.00
02-08-2016,34330.00,34580.00,33610.00,33640.00,640000.00
